relative_path,size_bytes,sha256
A11Y_CHECKLIST_S20.md,2650,bb4179cb30bc6dd51a68415d4b8b764aac1dfc4f8f3a0fd932df4af462c0a024
A11Y_README.md,2024,ec21bfeb8a667b967c8b239f5e2bbadebb40bc78204c3e545e3f0f2598baec85
BRAND_README.md,1090,d1c61893abb933771d89f3dad82f26f0344ea9022091b3d4507817d86edd977a
CHANGELOG_S19.md,704,5a55a4c720a291cb58d8e23a7038d9bfe9e939a5a3e1e54a077159aea4bb45af
CHANGELOG_S20.md,2078,993d3d526e157f4c16fe992721ce7ec28cb292febdd3ec8c8cab9deec66bc7d3
VERSION.txt,7,012d90114ab45067434ff0ac2355578aabc16230d6f599f8c5865d2dd4a34dcf
app/__init__.py,61,e101aef8348f9cfe3de84a07371305a87e7c3fddde50b797a147aee4945354fe
app/models/__init__.py,103,13765ea462c2a54ed2536e2f15ebd19cb5a3ae3ba9e7073d200f1c8496ab70a0
app/models/graph.py,607,d28e4b0cdb7eb611a11a6fb9a0fe313de71fabfc9d0d11c60e482a4231997c01
app/repos/__init__.py,230,16d20762b92b1a0b19487f0b572f47cac29541f3179f5c1b5e1c30cf752e2001
app/repos/graphs_db.py,1005,22de18e04cc506b6a8767ade38a1a9d4c7de4a88f843fb255c59269f62040c90
app/routers/admin.py,5998,acdd3891deab3c70891ca1f77522507b3fe8a4df7feecf17ab82e4528ee7922d
app/routers/auth.py,27671,b34863e49f5a4f0d500378292a07ea0bee616b79abb2989f91a42c75b94d910d
app/routers/frontend.py,9438,9ada6eca50c28101ffb74f3001d39a735761324132385d48d560edfc22966630
app/routers/graphs.py,12581,e58e937a3574f3c7eee057f85419f6dc277759f2c89a68b05e02e0b4c1c61b20
app/routers/runtime.py,15806,013414f790a0d93894180a5ad0500bf4014ce032e4e9643c7a5911242143d568
app/routers/ui.py,2413,418288964d219caca3135bc1c7300a11d05d6d92a48a6ee262455e4bf02ea623
app/routers/workspaces.py,15029,dca432724c03cba7f66bbb1f3e653e5d714239c151f60bbef731f44bd6fed634
app/routes/__init__.py,61,e101aef8348f9cfe3de84a07371305a87e7c3fddde50b797a147aee4945354fe
app/routes/bench.py,430,24fd191081d34cbf925dfff0352f669901a584eb0cd468727645cf2de96df93d
app/routes/graphs_export.py,1155,689d6aeb076d5b3ffe95efc4ff2170dc4c958910aea809a2a94c3dc82a2aa755
app/routes/learning.py,760,2ffc180108f2fa9e89202666a3e7804ee1efdbdb865100a1bb530429c231ff44
app/routes/providers.py,925,4d343b93362498d7adcbf34e4805745e014e3e94233bb3fa7c347f96f73583ac
app/routes/turbo_quality.py,851,580b67c964f0e3b9f766a0703e4d1a51be79d92fd4e41da7e3cd10a0f078a738
app/routes/workspaces.py,745,0f9184f133327df0f2de19b82bc9835c423004ac16ac968a4d0bd5e9cb55bbea
app/services/__init__.py,61,e101aef8348f9cfe3de84a07371305a87e7c3fddde50b797a147aee4945354fe
app/services/providers/__init__.py,61,e101aef8348f9cfe3de84a07371305a87e7c3fddde50b797a147aee4945354fe
app/services/providers/base.py,553,bd5e27b2b6b18a88d78280a4b7d29b051d6a9c2da98698556c97f33f72def7a6
app/services/providers/config.py,530,0120023088175cc403546bc553b1c86418cf8f7f3b3b8f08f45395741cc1804e
app/services/providers/echo.py,589,adb18cd7fc0d7c89785bea87e9fc82adee2fd6d9c2b683a7464a0e5a3c655e9f
app/services/providers/registry.py,704,ce49305efec7717a3ddb8795638bc45c943cc9b5d6afb85e2c7ca14d57c8f0be
app/static/a11y.js,4953,b1ad80cb0bf2bec1f227209350e06f07fc34be3d2ff83e8c5efe8e9b5075e607
app/static/admin.html,1726,2ccd347491d56c87f359147c2d0186a3500a77c24f6fe73d0596b0d116590c8d
app/static/dashboard.html,1578,ba80413a1ee2529424fc8b389dd0cc8cb6fcf97087354f33ca869352845ca7ad
app/static/editor.html,2466,7ad2eff5af6d1c9fad3dd62199076a9e41fe41c1d24abbdd656375848a8a5d5b
app/static/execute.html,1193,9b436e1e6c06e78da3b0a2d3b4a11403ba4e125e9bd8531b98557aa88b6c0256
app/static/icons/status-fail.svg,207,877c72f2736981de8790983394230f7567ff2e59c212ed8cfd2ba91f1914b0cd
app/static/icons/status-info.svg,243,38a50992a54976256ff67710f843bc3693dde72777399f9bd659d6672cf45f93
app/static/icons/status-pass.svg,421,ff8a8fa3234127e49aafcb117dd5b19d33d40346e6b09223eb07684fae1cb427
app/static/icons/status-warn.svg,249,a3bad381caca07bb0f21c9510a68cce75d32e55c9c9f1c82031dc388bb03770c
app/static/index.html,954,0a6515fe7c7b5211e50f8d2be986ea22aa9f6bada9c4f8bfd7b00767cc8a887e
app/static/inspect.html,953,c787e9a6f51487711e13c09c73025af7772f8a419a887a051c0e4463a543124c
app/static/io.html,2201,6721c190c66807096b26ca7649972f1cc9994538a78fdcb5e71f66c13e638093
app/static/login.html,3349,2050c3df1256be69f42b46063ddebbf803a7558b7544044e0ca07cc4eae91dc0
app/static/nav.js,5423,97f8d59bb5998f67ba1ae8883759d57e85005a29e8c683b896b2eae428a49862
app/static/onboarding.html,770,e710aba5b93a6b2f7ccb99eb0e2d96fd70d577fc32fa12dc7ff7fda6a48b13cb
app/static/search.html,1057,6596fa9e60f82d6352f2c74f08917eb7b2b29db7d8d4bcb8b1690f6261729cad
app/static/session.html,1243,69a46e92923c342e71f5f545bc7881bcaf01b497c677dff8ac80a67f6938fa00
app/static/style.css,25072,6701e6378de0309f30216377ccef42e80f5b402e370c2f360f6bb52883fe589a
app/static/theme.css,811,2215fee86f47040dd59a7f25397a20d1c6a4ea50e48f8131864ff436c31928c5
app/static/viewer.html,1343,6e38b7259668baa36d138ead66869d9b139a8a8f1625d0cd09773e6e3fa28264
app/static/workspaces.html,1545,0cbe0f1881825022c90c60d160a5f166538b183599dcad4f30b0e8a3de2509ad
app/ui/copy.py,1111,b5d4147764874e42c7b661d7a108b6a46d71a7bc5da49d0945ca62f0bc3425ca
app/utils/__init__.py,61,e101aef8348f9cfe3de84a07371305a87e7c3fddde50b797a147aee4945354fe
app/utils/bench.py,1142,00a7d53083e702f026a227eeb04f097206453153022ad08408dbb149337f02a5
app/utils/graph_export.py,2800,e7ad4b1fe61fda47b89ea67af0f6727b20b131dd411a7952774dd921bd5ed149
app/utils/learning.py,1105,ccc7bc7d9fd0c69070ad25eaa6daa92587374a8679c29fcf9ad90219897ad3ca
app/utils/telemetry_export.py,725,6c1556cd7c6f4970c6e30f498e6e6287f4fabab83ced1a569a093465e3a6be28
app/utils/turbo_quality.py,1969,4822026ba5158821b94ed3709a76de40a27961bf905f7ca99fa55cc4fdecb7f9
audit/S20.16_critical_hashes.csv,199,6a5a5a01b3fa173e59871e17af87409c5e2251855fac9a01a679345b36362178
audit/S20.16_delta_summary.json,57,9d0f039cb9064cd8b5404eb35433ce2a2d526eac1fecb0d71e48be8749c4e27b
audit/S20.16_manifest_after.csv,4139,322484512c1b826f2884165dde6703a705bb69733f2588ee6158cdaab2395bee
audit/S20.16_manifest_baseline.csv,4047,c61fc185b7dd1ea95920e1b7771239b18b65f1bdec47dd194025e5753ec2f873
audit/S20.16_manifest_diff.csv,7699,eadd0e397f2c7244795f5fa8bbc67b80aad05aa4ed5293b278973b6b3b845825
audit/S20.16_stub_sweep.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
audit/S20.16_wcag_matrix.csv,2142,5ade9607f539f7ac2086ed48fb6eceea1fe735500b680edc76684486ab6743ef
docs/Checklist_21.md,684,6e29523bb4dbca0025c35b14f4412fdd9d5141d7dd407d4335d6e0985892025a
docs/Sprint21_LOG.md,1773,fc91444cb0ca24e9d4ca0298fb863bfac7b0ce8845ba5bdc352183206d2bbb4c
qc/S21.1_QC_v2.md,556,c1d9d571478679b7de4e464ae0686e728a0ac9ab6cecb6f917b60d6211b41029
qc/S21.1_manifest.csv,383,48a8aed43a71bea02d9b84efd7420595f30f57c0918c45d8780fa9e7080692d9
qc/S21.2_QC_v2.md,368,48645ac5e7d4ff1db45e5413efd072d10df207b13b658d1b118a22b14873ea87
qc/S21.2_critical_hashes.csv,394,c8e91b5e70608beabe1a5ddef79dcfea68254e9ff5b1124bfdaf2c8ce1f017c0
qc/S21.2_delta_summary.json,117,080d6519ef9b0f54ef8c477983fb571cb3646088d041e9b1d91f72f60b863425
qc/S21.2_manifest.csv,320,4b2085070c4aa9c5f838f418eb467e94c8173b3c0ca096b01bbd3deab246a30f
qc/S21.2_manifest_after.csv,5925,267c1e6ef91245c7776284391c65c0436094cf326808fab5d997dd36d6a3908c
qc/S21.2_manifest_baseline.csv,4774,5e09efb1e71899077f93fb161eb6ef0347d0482f586191952ca12889d102edf2
qc/S21.2_manifest_diff.csv,10231,c1680da32ce29715212686837d32db0a74509c1f8e7c427d8acdb8c4cade13a3
qc/S21.2a_QC_v2.md,478,40ba8d7c097938ba8cc0f14448e3cc239808600e0f8df20d7781691b9ce3863f
qc/S21.2a_critical_hashes.csv,394,c8e91b5e70608beabe1a5ddef79dcfea68254e9ff5b1124bfdaf2c8ce1f017c0
qc/S21.2a_delta_summary.json,151,e4204f72b1e1658a42edb4f96ce90ac432c755f8346db861f97db4b8b35c4c2a
qc/S21.2a_manifest_after.csv,5342,084b1f7416a54029abba0b3c95852b6d8532d92775abc6a5d0a359f1df9fad45
qc/S21.2a_manifest_baseline.csv,5146,c5db0490fec939bf638ff1bec76e1dfdf1028780fd5f879f411582a5519bbb5c
qc/S21.2a_manifest_diff.csv,9894,25170fa87b9af2708b321d5bfa251e89823b2c78938e76e6707ce96a1038fc45
qc/S21.3_QC_v2.md,408,5fd7af8872634a00104db9de2bc7267330e1fc7826038dbd018798602b375633
qc/S21.3_critical_hashes.csv,491,bc53e56befee4329a15617fea8dc4822823050247e9e91d11cee4392badfec47
qc/S21.3_manifest.csv,320,571eb1e747ebe40d14d5c7a6dcd5b55f28fbccada5291602bbc568569cf27ed2
qc/S21.4_QC_v2.md,435,1cc88d51587ccbbd65bd44036a1ec6945b0f063d4b5b95d7734e4060d6294e5a
qc/S21.4_critical_hashes.csv,491,bc53e56befee4329a15617fea8dc4822823050247e9e91d11cee4392badfec47
qc/S21.4_manifest.csv,629,0bb863b55762220cdc761751618750b73c7c737ef69082939571b0ff48ea1e05
qc/S21.5_QC_v2.md,443,92aff5bce084b5ef03d8b60527849821d81407750e981a5afff28f622aaee486
qc/S21.5_consistency_scan.csv,103,a16c613388454baa8ba036295fe7150474d993ae7224e97f2a645e9ebd5200e7
qc/S21.5_critical_hashes.csv,583,e814797f5c5c04e0ac3bd4d379e93dd21955ec07c21b9a0618a7e8f45e8dc8c5
qc/S21.5_manifest.csv,591,9dd61ee86ae966ab81f95dc6a64f08153d8b75291a85a3a0754ef3e7afed76d1
qc/S21.7_QC_v2.md,469,260d0df8a8dc7d99a56c9a6dc185a921e2935ded501555ac089c57bca9b09909
qc/S21.7_critical_hashes.csv,683,f0d8af277bb1a93e99fcc2b362dc84833acb1654481656b7b942ce40398727a6
qc/S21.7_manifest.csv,225,2d19fad27c80ca4350449d7c342daec2270e827f114f8bac0953ec5ab6f3fb15
qc/S21.8_QC_v2.md,526,5ecb85da48f8b717bf321db7810419522d3d8e68740d45585e43861eab87ec61
qc/S21.8_critical_hashes.csv,772,16d309f16e158287d8b8894ae2831adcf1fe30a9db2a43287fabb61f37184479
qc/S21.8_manifest.csv,305,87b3901a18ba43501e9a2ded346aeed6d891ca0fd79c9cc6ef893c772ca9a0d6
qc/S21.9_QC_v2.md,529,227899e21272b085f3d32a46c01f805a3482fc2e5a5395f834fa05b01f634482
qc/S21.9_critical_hashes.csv,864,cc2b832e4a241776e5ccb114c8e6f8f43d1f91e9220c1519bc9928185f6a1437
qc/S21.9_manifest.csv,311,76fa4f1cdc05a4357f87522b542d0d38be99a2dcf9a4eda5278843369165d7fb
qc/S21_QC_SEED.md,480,8023288901819fa82bc50c0e5e1aaffd9db4c8a3609e2ccfee3eb1108c64a847
wrap_artifacts/S21_QC_Report_v2.md,522,deb2a0d085f40d32b40ba0f7deee20efa97d5520ce026c54527dbb3a70e0d6c1
wrap_artifacts/S21_Wrap_Summary_v2.md,708,b2b651f00d1a531274fdd40af42310b5b06209527badf6e92ee855d596220893
wrap_artifacts/S21_critical_hashes.csv,583,e814797f5c5c04e0ac3bd4d379e93dd21955ec07c21b9a0618a7e8f45e8dc8c5
wrap_artifacts/S21_diff_vs_S21.1.csv,12910,523fd045a74d6e75bdf08968a299c683029f7fc5e9cc0a3d72483c065173378f
wrap_artifacts/S21_diff_vs_S21.4.csv,15038,ab5ce271d26645b10929c0220ff918ab14e33724ee0d6085740be3c6f2c91c50
wrap_artifacts/S21_full_manifest.csv,8398,de8a5b3163ced56a481e34c763634cb358f42fb022fddeab3ac9825718144359
wrap_artifacts/S21_import_consistency_scan.csv,159,49164b07f7729ded190a6476d42f760c1f44ac6c5d00625af0ef0e62c56713ba
