path,status
A11Y_CHECKLIST_S20.md,UNCHANGED
A11Y_README.md,UNCHANGED
BRAND_README.md,UNCHANGED
CHANGELOG_S20.md,UNCHANGED
CHANGELOG_S19.md,UNCHANGED
VERSION.txt,CHANGED
app/__init__.py,UNCHANGED
app/routers/runtime.py,UNCHANGED
app/routers/graphs.py,UNCHANGED
app/routers/ui.py,UNCHANGED
app/routers/auth.py,UNCHANGED
app/routers/admin.py,UNCHANGED
app/routers/workspaces.py,UNCHANGED
app/routers/frontend.py,UNCHANGED
app/models/graph.py,UNCHANGED
app/models/__init__.py,UNCHANGED
app/repos/graphs_db.py,UNCHANGED
app/repos/__init__.py,UNCHANGED
app/static/index.html,UNCHANGED
app/static/theme.css,UNCHANGED
app/static/onboarding.html,UNCHANGED
app/static/workspaces.html,UNCHANGED
app/static/dashboard.html,UNCHANGED
app/static/viewer.html,UNCHANGED
app/static/editor.html,UNCHANGED
app/static/execute.html,UNCHANGED
app/static/inspect.html,UNCHANGED
app/static/search.html,UNCHANGED
app/static/io.html,UNCHANGED
app/static/admin.html,UNCHANGED
app/static/nav.js,UNCHANGED
app/static/login.html,UNCHANGED
app/static/session.html,UNCHANGED
app/static/style.css,UNCHANGED
app/static/a11y.js,UNCHANGED
app/static/icons/status-pass.svg,UNCHANGED
app/static/icons/status-fail.svg,UNCHANGED
app/static/icons/status-warn.svg,UNCHANGED
app/static/icons/status-info.svg,UNCHANGED
app/ui/copy.py,UNCHANGED
app/routes/graphs_export.py,UNCHANGED
app/routes/workspaces.py,UNCHANGED
app/routes/turbo_quality.py,UNCHANGED
app/routes/providers.py,UNCHANGED
app/routes/__init__.py,CHANGED
app/routes/bench.py,UNCHANGED
app/routes/learning.py,UNCHANGED
app/routes/telemetry.py,UNCHANGED
app/routes/provider_health.py,UNCHANGED
app/routes/analytics.py,UNCHANGED
app/routes/analytics_dash.py,UNCHANGED
app/routes/auth.py,ADDED
app/routes/dashboard.py,ADDED
app/routes/graph_tooltips.py,ADDED
app/routes/ui_theme.py,ADDED
app/routes/i18n.py,ADDED
app/routes/a11y_overlay.py,ADDED
app/routes/errors.py,ADDED
app/utils/graph_export.py,UNCHANGED
app/utils/turbo_quality.py,UNCHANGED
app/utils/__init__.py,UNCHANGED
app/utils/telemetry_export.py,UNCHANGED
app/utils/bench.py,UNCHANGED
app/utils/learning.py,UNCHANGED
app/utils/validation.py,UNCHANGED
app/utils/perf.py,UNCHANGED
app/utils/provider_health.py,UNCHANGED
app/utils/analytics.py,UNCHANGED
app/utils/providers.py,UNCHANGED
app/utils/analytics_dash.py,UNCHANGED
app/utils/auth_validation.py,ADDED
app/utils/ui_dashboard.py,ADDED
app/utils/graph_tooltips.py,ADDED
app/utils/ui_theme.py,ADDED
app/utils/i18n.py,ADDED
app/utils/a11y_overlay.py,ADDED
app/utils/ui_errors.py,ADDED
app/services/__init__.py,UNCHANGED
app/services/providers/base.py,UNCHANGED
app/services/providers/registry.py,UNCHANGED
app/services/providers/echo.py,UNCHANGED
app/services/providers/config.py,UNCHANGED
app/services/providers/__init__.py,UNCHANGED
app/middleware/security.py,UNCHANGED
app/middleware/__init__.py,UNCHANGED
app/templates/__init__.py,ADDED
app/templates/errors/404.html,ADDED
app/templates/errors/500.html,ADDED
app/templates/errors/__init__.py,ADDED
audit/S20.16_manifest_baseline.csv,UNCHANGED
audit/S20.16_manifest_after.csv,UNCHANGED
audit/S20.16_manifest_diff.csv,UNCHANGED
audit/S20.16_stub_sweep.csv,UNCHANGED
audit/S20.16_critical_hashes.csv,UNCHANGED
audit/S20.16_delta_summary.json,UNCHANGED
audit/S20.16_wcag_matrix.csv,UNCHANGED
docs/Sprint21_LOG.md,UNCHANGED
docs/Checklist_21.md,UNCHANGED
docs/Sprint22_LOG.md,UNCHANGED
docs/Sprint23_LOG.md,UNCHANGED
docs/Checklist_23.md,UNCHANGED
docs/Sprint24_LOG.md,CHANGED
docs/Checklist_24.md,UNCHANGED
qc/S21_QC_SEED.md,UNCHANGED
qc/S21.1_manifest.csv,UNCHANGED
qc/S21.1_QC_v2.md,UNCHANGED
qc/S21.2_manifest.csv,UNCHANGED
qc/S21.2_QC_v2.md,UNCHANGED
qc/S21.2a_manifest_baseline.csv,UNCHANGED
qc/S21.2a_manifest_after.csv,UNCHANGED
qc/S21.2a_manifest_diff.csv,UNCHANGED
qc/S21.2a_critical_hashes.csv,UNCHANGED
qc/S21.2a_delta_summary.json,UNCHANGED
qc/S21.2a_QC_v2.md,UNCHANGED
qc/S21.2_manifest_baseline.csv,UNCHANGED
qc/S21.2_manifest_after.csv,UNCHANGED
qc/S21.2_manifest_diff.csv,UNCHANGED
qc/S21.2_critical_hashes.csv,UNCHANGED
qc/S21.2_delta_summary.json,UNCHANGED
qc/S21.3_manifest.csv,UNCHANGED
qc/S21.3_critical_hashes.csv,UNCHANGED
qc/S21.3_QC_v2.md,UNCHANGED
qc/S21.4_manifest.csv,UNCHANGED
qc/S21.4_critical_hashes.csv,UNCHANGED
qc/S21.4_QC_v2.md,UNCHANGED
qc/S21.5_consistency_scan.csv,UNCHANGED
qc/S21.5_manifest.csv,UNCHANGED
qc/S21.5_critical_hashes.csv,UNCHANGED
qc/S21.5_QC_v2.md,UNCHANGED
qc/S21.7_manifest.csv,UNCHANGED
qc/S21.7_critical_hashes.csv,UNCHANGED
qc/S21.7_QC_v2.md,UNCHANGED
qc/S21.8_manifest.csv,UNCHANGED
qc/S21.8_critical_hashes.csv,UNCHANGED
qc/S21.8_QC_v2.md,UNCHANGED
qc/S21.9_manifest.csv,UNCHANGED
qc/S21.9_critical_hashes.csv,UNCHANGED
qc/S21.9_QC_v2.md,UNCHANGED
qc/S21.10_QC_v2.md,UNCHANGED
qc/S22.1_manifest.csv,UNCHANGED
qc/S22.1_critical_hashes.csv,UNCHANGED
qc/S22.1_QC_v2.md,UNCHANGED
qc/S22.2_manifest.csv,UNCHANGED
qc/S22.2_critical_hashes.csv,UNCHANGED
qc/S22.2_QC_v2.md,UNCHANGED
qc/S22.3_manifest.csv,UNCHANGED
qc/S22.3_critical_hashes.csv,UNCHANGED
qc/S22.3_QC_v2.md,UNCHANGED
qc/S22.4_manifest.csv,UNCHANGED
qc/S22.4_critical_hashes.csv,UNCHANGED
qc/S22.4_QC_v2.md,UNCHANGED
qc/S22.5_manifest.csv,UNCHANGED
qc/S22.5_critical_hashes.csv,UNCHANGED
qc/S22.5_QC_v2.md,UNCHANGED
qc/S22.6_manifest.csv,UNCHANGED
qc/S22.6_critical_hashes.csv,UNCHANGED
qc/S22.6_QC_v2.md,UNCHANGED
qc/S22.7_manifest.csv,UNCHANGED
qc/S22.7_critical_hashes.csv,UNCHANGED
qc/S22.7_QC_v2.md,UNCHANGED
qc/S22.8_manifest.csv,UNCHANGED
qc/S22.8_critical_hashes.csv,UNCHANGED
qc/S22.8_QC_v2.md,UNCHANGED
qc/S22.9_manifest.csv,UNCHANGED
qc/S22.9_critical_hashes.csv,UNCHANGED
qc/S22.9_QC_v2.md,UNCHANGED
qc/S22.10_QC_v2.md,UNCHANGED
qc/S23.1_manifest.csv,UNCHANGED
qc/S23.1_critical_hashes.csv,UNCHANGED
qc/S23.1_QC_v2.md,UNCHANGED
qc/S23.2_manifest.csv,UNCHANGED
qc/S23.2_critical_hashes.csv,UNCHANGED
qc/S23.2_QC_v2.md,UNCHANGED
qc/S23.3_manifest.csv,UNCHANGED
qc/S23.3_critical_hashes.csv,UNCHANGED
qc/S23.3_QC_v2.md,UNCHANGED
qc/S23.4_manifest.csv,UNCHANGED
qc/S23.4_critical_hashes.csv,UNCHANGED
qc/S23.4_QC_v2.md,UNCHANGED
qc/S23.5_manifest.csv,UNCHANGED
qc/S23.5_critical_hashes.csv,UNCHANGED
qc/S23.5_QC_v2.md,UNCHANGED
qc/S23.6_manifest.csv,UNCHANGED
qc/S23.6_critical_hashes.csv,UNCHANGED
qc/S23.6_QC_v2.md,UNCHANGED
qc/S23.7_manifest.csv,UNCHANGED
qc/S23.7_critical_hashes.csv,UNCHANGED
qc/S23.7_QC_v2.md,UNCHANGED
qc/S23.8_manifest.csv,UNCHANGED
qc/S23.8_critical_hashes.csv,UNCHANGED
qc/S23.8_QC_v2.md,UNCHANGED
qc/S23.9_manifest.csv,UNCHANGED
qc/S23.9_critical_hashes.csv,UNCHANGED
qc/S23.9_QC_v2.md,UNCHANGED
qc/S23.10_full_manifest.csv,UNCHANGED
qc/S23.10_diff_vs_S23.1.csv,UNCHANGED
qc/S23.10_critical_hashes.csv,UNCHANGED
qc/S23.10_stub_sweep.csv,UNCHANGED
qc/S23.10_delta_summary.json,UNCHANGED
qc/S23.10_QC_v2.md,UNCHANGED
qc/S24.1_manifest.csv,UNCHANGED
qc/S24.1_critical_hashes.csv,UNCHANGED
qc/S24.1_QC_v2.md,UNCHANGED
qc/S24.2_manifest.csv,ADDED
qc/S24.2_critical_hashes.csv,ADDED
qc/S24.2_QC_v2.md,ADDED
qc/S24.3_manifest.csv,ADDED
qc/S24.3_critical_hashes.csv,ADDED
qc/S24.3_QC_v2.md,ADDED
qc/S24.4_manifest.csv,ADDED
qc/S24.4_critical_hashes.csv,ADDED
qc/S24.4_QC_v2.md,ADDED
qc/S24.5_manifest.csv,ADDED
qc/S24.5_critical_hashes.csv,ADDED
qc/S24.5_QC_v2.md,ADDED
qc/S24.6_manifest.csv,ADDED
qc/S24.6_critical_hashes.csv,ADDED
qc/S24.6_QC_v2.md,ADDED
qc/S24.7_manifest.csv,ADDED
qc/S24.7_critical_hashes.csv,ADDED
qc/S24.7_QC_v2.md,ADDED
qc/S24.8_manifest.csv,ADDED
qc/S24.8_critical_hashes.csv,ADDED
qc/S24.8_QC_v2.md,ADDED
qc/S24.9_manifest.csv,ADDED
qc/S24.9_critical_hashes.csv,ADDED
qc/S24.9_QC_v2.md,ADDED
qc/S24.10_full_manifest.csv,ADDED
qc/S21.10_pack/S21.10_full_manifest.csv,UNCHANGED
qc/S21.10_pack/S21.10_diff_vs_S21.6.csv,UNCHANGED
qc/S21.10_pack/S21.10_critical_hashes.csv,UNCHANGED
qc/S21.10_pack/S21.10_stub_sweep.csv,UNCHANGED
qc/S21.10_pack/S21.10_delta_summary.json,UNCHANGED
wrap_artifacts/S21_full_manifest.csv,UNCHANGED
wrap_artifacts/S21_diff_vs_S21.4.csv,UNCHANGED
wrap_artifacts/S21_diff_vs_S21.1.csv,UNCHANGED
wrap_artifacts/S21_critical_hashes.csv,UNCHANGED
wrap_artifacts/S21_import_consistency_scan.csv,UNCHANGED
wrap_artifacts/S21_Wrap_Summary_v2.md,UNCHANGED
wrap_artifacts/S21_QC_Report_v2.md,UNCHANGED
wrap_artifacts/S22.10_full_manifest.csv,UNCHANGED
wrap_artifacts/S22.10_diff_vs_S22.1.csv,UNCHANGED
wrap_artifacts/S22.10_critical_hashes.csv,UNCHANGED
wrap_artifacts/S22.10_stub_sweep.csv,UNCHANGED
wrap_artifacts/S22.10_delta_summary.json,UNCHANGED
wrap_artifacts/S22_Wrap_Summary_v2_COMPLETE.md,UNCHANGED
data/i18n/en.json,ADDED
data/i18n/es.json,ADDED
